block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,block,shelf,block,block,block
block,block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shelf,shelf,block,block,block
block,block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shelf,shelf,block,block,block
block,block,,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,,,pillar,,,,,,,,,,,,,deco_books,,,,,,,,,,,,deco_candle,,,,,,,,,,,,,,,,,,shelf,shelf,block,block,block
block,block,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,,,,,,,,,,pillar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shelf,shelf,block,block,block
block,block,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,,,,,,,,,,pillar,,,,,,,,,,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,,,shelf,shelf,shelf,,,,,,,,shelf,shelf,block,block,block
block,block,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,,,,,,,,,,pillar,,,,,,,,,,pillar,,,,pillar,,,pillar,,,,pillar,,,,,,,,,shelf,shelf,block,block,block
block,block,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,,,,,,,,,,pillar,,,,,,,,,,pillar,,,,pillar,,,pillar,,,,pillar,,,,deco_candle,,,,,shelf,shelf,block,block,block
block,block,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,,,,,,,,,,pillar,,,,,,,,,,pillar,,,,pillar,,,pillar,,,,pillar,,,,,,,,,shelf,shelf,block,block,block
block,block,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,,,,,,,,,,pillar,,,,,,,,,,pillar,,,,pillar,,,pillar,,,,pillar,,,shelf,shelf,shelf,,,shelf,shelf,shelf,block,block,block
block,block,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,deco_books,,,,,,,,,pillar,,,,,,,,,,pillar,,,,pillar,,,pillar,,,,pillar,,,,,,,,shelf,shelf,shelf,block,block,block
block,block,,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,shelf,,,,,pillar,,,,,,,,,,pillar,,,,pillar,,,pillar,,,deco_books,pillar,,,,,,,shelf,shelf,shelf,shelf,block,block,block
block,block,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,pillar,,,,,,,pillar,,,,,,,,,,pillar,,,,pillar,,,pillar,,,shelf,shelf,shelf,,,,,,shelf,shelf,shelf,shelf,block,block,block
