,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,BL,BL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,BL,BL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,,,,,,,dc,,,ti,,,,BL,BL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,,mp2,,,,,ht,,,,,,,BL,BL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,door,,,,,,,,,,,SH,SH,SH,,,,,,BL,BL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,keyhole,,,,,,,,,,,,B,,,,,,mp2,,,,BL,BL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,,mp2,,,,,,,,,,,,BL,BL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,BL,BL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ti,,,,,fb,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,,mp2,,,worm,A,,mp2,,,BL,BL
