BL,BL,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,SH,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dc,,,,,,,,,,,,,,,,,,,,,,,ti,,,,BL,BL,BL
BL,BL,,,,,,,,,,,,,,dc,,,,,,,,,,,,,,,,,,,,,fb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL
BL,BL,,,,,,,mp,,,,,,,,,,,,,,,,dc,,,,,,,,,,,,,,,,,,E,,,,,,,,SH,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL
BL,BL,,,dc,,,,,,,,,,SH,SH,SH,,,,SH,,,,,,,,,,,,,,,,,,,,dc,,,,dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL
BL,BL,mp,,A,,,,,,,,,,,,,mp,,,SH,,,SH,SH,SH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL
BL,BL,,SH,SH,SH,,,,,,,,,,,,,,,SH,,,,,,,,,,,,,,,,,,,,SH,SH,SH,SH,SH,,,,,,,,fb,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,mp,,,,SH,,fb,,,,,,dc,,,dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SH,,,,BL,BL,BL
BL,BL,,,,mp,,,,,,,,,,,,,,,SH,,,,,,,,,,,B,,,,,ht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SH,,,,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,,,,,SH,,,,,,,,SH,SH,SH,SH,SH,,,,,,,,,,,,,,,,,,,dc,,,,,,,,,,,,,,,,,,,,,,SH,,,,BL,BL,BL
BL,BL,,,,,,,,,,,,dc,,,,,,,SH,,,ht,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,,ti,,,,,,,,,,dc,,,dc,,,,,,,,,,,SH,dc,L,dc,BL,BL,BL
BL,BL,,,,,,,,mp,,,,,,,mp,,ti,,SH,,,,,,,,,,,,,,,,SH,,,,,,fb,,,,,,,,,SH,,,,,,,,,worm,db,,,,,,,,,,,,SH,,,,BL,BL,BL
BL,BL,,,,,,,,,,,SH,SH,SH,,,,,,SH,,,dc,,,,,,,,fb,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,,,,,,,,,BL,BL,BL,BL,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,,,,,SH,,,,,,,,,,,,,,,,,,,,,,,dc,,,,,,dh,,,,,,,,dc,,BL,BL,BL,BL,BL,BL,,,,,,,,,BL,BL,BL,BL,BL,BL,BL
BL,BL,,,,,,mp,,,,,,,,,,,,,SH,,SH,SH,,,,,,,,,,,,BL,BL,BL,BL,,,,,,,,,,,,,,,,,,,ht,,BL,BL,BL,BL,BL,BL,,,,,,,,,BL,BL,BL,BL,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,,,,,SH,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,PR,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,BL,BL,BL,BL,BL,BL
BL,BL,,,,,,,,,,,,mp,,,,,,,SH,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,,,,,,PR,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,dh,,,,,,BL,BL,BL,BL,BL
BL,BL,,mp,,,,,,,,,,,,,,,,,SH,,,,,dc,,,,,,,,,,,,,,,,,,,,,,,,PR,,,fb,,ht,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,,,,,BL,BL,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,,mp,,,SH,,,,,,,,,,,,,,,,,,,,,,,,,,,fb,,PR,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,,BL,BL,BL,BL,BL
BL,BL,,,,,,dc,,,,,,,,,,,,,SH,,ht,,,SH,,,,,,,,,,,,,,,,,,,,,,,,PR,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,,BL,BL,BL,BL,BL
BL,BL,,,,mp,,ht,,,,,,mp,,,,,,,SH,,,,,SH,,,,,,,,,,,,,,,,,,,SH,SH,,,,PR,,SH,SH,SH,BL,BL,BL,BL,,,,,BL,BL,BL,BL,BL,BL,BL,,,,,,,BL,BL,BL,BL,BL
BL,BL,,,,,SH,SH,SH,,,,,,,,,,,,SH,,,,SH,SH,,,,,,,,,,,,,,,,,,,,,,,,PR,,,,,,,,BL,,,fb,,,BL,BL,BL,BL,,,,,,,,,,BL,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,,,,,SH,,,,SH,SH,,,,,,,,,,,,,,,,,,,,,,,,PR,,,,fb,,,,BL,,,,,,,,,,,,,,db,,,,,,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,,,,,SH,,,BL,BL,BL,,,,,dc,,P,,dc,,,,,,,,,,,,,,,PR,,,,,,,,BL,,,,,,,,,,,,,,SH,SH,SH,,,,BL,BL,BL
BL,BL,,,,,,,,,,dc,,,,,,,,,SH,,,,,,,,,,worm,,,,,,,,,,,dc,,,,,,,,PR,,,,,,,,,,,,,,,,,,,,,,,,,fb,,,BL,BL,BL
BL,BL,,,,,,mp,,,,,,,,,mp,,,,SH,mp,,,,,,,,,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,PR,,dh,,,,,,ti,,,,,,,,,,,,,,,,,,,,BL,BL,BL
BL,BL,,,,,,,,,SH,SH,SH,,,,,,,,SH,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,dc,,,,SH,SH,SH,SH,,,ti,,,PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL
